
---------- Begin Simulation Statistics ----------
simSeconds                                  11.491612                       # Number of seconds simulated (Second)
simTicks                                 11491611742000                       # Number of ticks simulated (Tick)
finalTick                                11491611742000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  76487.18                       # Real time elapsed on the host (Second)
hostTickRate                                150242328                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16950516                       # Number of bytes of host memory used (Byte)
simInsts                                  17993044845                       # Number of instructions simulated (Count)
simOps                                    17993045108                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   235243                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     235243                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                      11491611762                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.638670                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.565755                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                     18037516926                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2192                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                    18035109056                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 861476                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             44474009                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          24977570                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                1055                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples         11491324050                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.569454                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.918010                       # Number of insts issued each cycle (Count)
system.cpu.dcache.prefetcher.pfUsefulButMiss            0                       # number of hit on prefetch but cache block is not in an usable state (Count)
system.cpu.dcache.prefetcher.accuracy        0.226336                       # accuracy of the prefetcher (Count)
system.cpu.dcache.prefetcher.coverage        0.584669                       # coverage brought by this prefetcher (Count)
system.cpu.dcache.prefetcher.pfHitInCache    876959007                       # number of prefetches hitting in cache (Count)
system.cpu.dcache.prefetcher.pfHitInMSHR     53514543                       # number of prefetches hitting in a MSHR (Count)
system.cpu.dcache.prefetcher.pfHitInWB         175652                       # number of prefetches hit in the Write Buffer (Count)
system.cpu.dcache.prefetcher.pfLate         930649202                       # number of late prefetches (hitting in cache, MSHR or WB) (Count)
system.cpu.dcache.prefetcher.pfIdentified   1483620255                       # number of prefetch candidates identified (Count)
system.cpu.dcache.prefetcher.pfBufferHit     11685153                       # number of redundant prefetches already in prefetch queue (Count)
system.cpu.dcache.prefetcher.pfInCache              0                       # number of redundant prefetches already in cache/mshr dropped (Count)
system.cpu.dcache.prefetcher.pfRemovedDemand      2408327                       # number of prefetches dropped due to a demand for the same address (Count)
system.cpu.dcache.prefetcher.pfRemovedFull      4123030                       # number of prefetches dropped due to prefetch queue size (Count)
system.cpu.dcache.prefetcher.pfSpanPage      69716297                       # number of prefetches that crossed the page (Count)
system.cpu.dcache.prefetcher.pfUsefulSpanPage     56898661                       # number of prefetches that is useful and crossed the page (Count)
system.cpu.dcache.prefetcher.power_state.pwrStateResidencyTicks::UNDEFINED 11491611742000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.dcache.tags.tagsInUse         78427.395103                       # Average ticks per tags in use ((Tick/Count))
system.cpu.dcache.tags.totalRefs           6225799331                       # Total number of references to valid blocks. (Count)
system.cpu.dcache.tags.sampledRefs          768984292                       # Sample count of references to valid blocks. (Count)
system.cpu.dcache.tags.avgRefs               8.096133                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.dcache.tags.warmupTick              235000                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.dcache.tags.occupancies::cpu.data 77994.502537                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.dcache.tags.occupancies::cpu.dcache.prefetcher   432.892553                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.dcache.tags.avgOccs::cpu.data   152.333013                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.avgOccs::cpu.dcache.prefetcher     0.845493                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.avgOccs::total      153.178506                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.occupanciesTaskId::1022          187                       # Occupied blocks per task id (Count)
system.cpu.dcache.tags.occupanciesTaskId::1024          236                       # Occupied blocks per task id (Count)
system.cpu.dcache.tags.ageTaskId_1022::0           82                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1022::1          105                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::0           86                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::1          150                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ratioOccsTaskId::1022     0.365234                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.dcache.tags.ratioOccsTaskId::1024     0.460938                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.dcache.tags.tagAccesses        46993695266                       # Number of tag accesses (Count)
system.cpu.dcache.tags.dataAccesses       46993695266                       # Number of data accesses (Count)
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 11491611742000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.decode.idleCycles                495500560                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles            8692311825                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                 978344249                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles            1323064551                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                2102865                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved            579509689                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                  7691                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts            18057107287                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts                 30643                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts         18031443611                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                     0                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches        794014741                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts      4991856426                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts      910646827                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            1.569096                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numFpRegReads    11811738432                       # Number of times the floating registers were read (Count)
system.cpu.executeStats0.numFpRegWrites    9083804897                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads   19077612451                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites   7258629799                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs        5902503253                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads  14104822345                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites  13767010128                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches          611424631                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                   11487759916                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                 4220492                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.miscStallCycles                   17                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu.fetch.pendingTrapStallCycles           100                       # Number of stall cycles due to pending traps (Cycle)
system.cpu.fetch.cacheLines                1367196646                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                  5318                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples        11491324050                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              1.577983                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             2.839895                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0               8139550891     70.83%     70.83% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                340366323      2.96%     73.79% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                255658970      2.22%     76.02% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                556449507      4.84%     80.86% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                170754228      1.49%     82.35% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                248503746      2.16%     84.51% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                179821798      1.56%     86.07% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                194131468      1.69%     87.76% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8               1406087119     12.24%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total          11491324050                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts           18133115418                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             1.577944                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches          806071723                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.070144                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles      1453771                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.icache.demandHits::cpu.inst     1367181949                       # number of demand (read+write) hits (Count)
system.cpu.icache.demandHits::total        1367181949                       # number of demand (read+write) hits (Count)
system.cpu.icache.overallHits::cpu.inst    1367181949                       # number of overall hits (Count)
system.cpu.icache.overallHits::total       1367181949                       # number of overall hits (Count)
system.cpu.icache.demandMisses::cpu.inst        14697                       # number of demand (read+write) misses (Count)
system.cpu.icache.demandMisses::total           14697                       # number of demand (read+write) misses (Count)
